areaName,date,newAdmissions,cumAdmissions,cumTestsByPublishDate,newTestsByPublishDate,covidOccupiedMVBeds,hospitalCases
England,2020-08-10,,,9.39306e+06,128267,60,647
England,2020-08-09,,,9.26425e+06,127949,56,545
England,2020-08-08,16,113019,9.1363e+06,135987,55,565
England,2020-08-07,78,113003,9.00032e+06,141284,57,638
England,2020-08-06,60,112925,8.85831e+06,128998,61,691
England,2020-08-05,52,112865,8.72832e+06,122633,63,727
England,2020-08-04,60,112813,8.60499e+06,110730,65,737
England,2020-08-03,58,112753,8.49426e+06,105564,67,767
England,2020-08-02,74,112695,8.38747e+06,115939,68,769
England,2020-08-01,57,112621,8.27153e+06,123374,74,809
England,2020-07-31,50,112564,8.14815e+06,131615,71,807
England,2020-07-30,55,112514,8.01618e+06,123316,70,835
England,2020-07-29,75,112459,7.89267e+06,115724,72,850
England,2020-07-28,63,112384,7.77695e+06,69019,78,868
England,2020-07-27,69,112321,7.70793e+06,88063,83,864
England,2020-07-26,82,112252,7.61784e+06,118070,81,886
England,2020-07-25,64,112170,7.49978e+06,120140,82,851
England,2020-07-24,65,112106,7.37906e+06,109838,92,928
England,2020-07-23,93,112041,7.26923e+06,113828,101,1017
England,2020-07-22,109,111948,7.15541e+06,107701,97,1210
England,2020-07-21,82,111839,7.04770e+06,71073,106,1080
England,2020-07-20,79,111757,6.97565e+06,86833,112,1162
England,2020-07-19,86,111678,6.88882e+06,107264,119,1190
England,2020-07-18,72,111592,6.78156e+06,137799,118,1211
England,2020-07-17,48,111520,6.64332e+06,129343,122,1233
England,2020-07-16,83,111472,6.51368e+06,116621,118,1226
England,2020-07-15,114,111389,6.39357e+06,100377,136,1364
England,2020-07-14,116,111275,6.29272e+06,64198,123,1392
England,2020-07-13,122,111159,,,138,1475
England,2020-07-12,137,111037,,,139,1477
England,2020-07-11,72,110900,,,152,1480
England,2020-07-10,97,110828,,,162,1608
England,2020-07-09,104,110731,,,167,1649
England,2020-07-08,136,110627,,,164,1704
England,2020-07-07,141,110491,,,178,1821
England,2020-07-06,148,110350,,,188,1911
England,2020-07-05,150,110202,,,190,1923
England,2020-07-04,131,110052,,,186,1954
England,2020-07-03,120,109921,,,202,2086
England,2020-07-02,146,109801,,,211,2189
England,2020-07-01,149,109655,,,220,2289
England,2020-06-30,201,109506,,,238,2441
England,2020-06-29,189,109305,,,228,2780
England,2020-06-28,172,109116,,,236,2582
England,2020-06-27,155,108944,,,233,2572
England,2020-06-26,209,108789,,,226,2613
England,2020-06-25,248,108580,,,236,2813
England,2020-06-24,256,108332,,,264,2936
England,2020-06-23,262,108076,,,266,3007
England,2020-06-22,275,107814,,,296,3108
England,2020-06-21,318,107539,,,265,3059
England,2020-06-20,215,107221,,,266,3106
England,2020-06-19,184,107006,,,283,3248
England,2020-06-18,253,106822,,,299,3346
England,2020-06-17,312,106569,,,300,3463
England,2020-06-16,334,106257,,,327,3569
England,2020-06-15,354,105923,,,327,3548
England,2020-06-14,365,105569,,,343,3593
England,2020-06-13,306,105204,,,339,3588
England,2020-06-12,265,104898,,,336,3718
England,2020-06-11,298,104633,,,334,3742
England,2020-06-10,330,104335,,,384,3960
England,2020-06-09,402,104005,,,427,4176
England,2020-06-08,397,103603,,,443,4326
England,2020-06-07,348,103206,,,448,4325
England,2020-06-06,323,102858,,,473,4506
England,2020-06-05,306,102535,,,481,4695
England,2020-06-04,380,102229,,,494,4835
England,2020-06-03,458,101849,,,523,5057
England,2020-06-02,491,101391,,,553,5208
England,2020-06-01,553,100900,,,584,5358
England,2020-05-31,522,100347,,,606,5298
England,2020-05-30,446,99825,,,628,5340
England,2020-05-29,466,99379,,,630,5589
England,2020-05-28,499,98913,,,663,5850
England,2020-05-27,570,98414,,,696,6109
England,2020-05-26,589,97844,,,756,6390
England,2020-05-25,578,97255,,,771,6523
England,2020-05-24,498,96677,,,786,6489
England,2020-05-23,497,96179,,,813,6499
England,2020-05-22,504,95682,,,852,6827
England,2020-05-21,638,95178,,,894,6896
England,2020-05-20,715,94540,,,921,7083
England,2020-05-19,732,93825,,,976,7436
England,2020-05-18,752,93093,,,1010,7549
England,2020-05-17,733,92341,,,1064,7553
England,2020-05-16,673,91608,,,1101,7527
England,2020-05-15,671,90935,,,1165,7902
England,2020-05-14,738,90264,,,1162,8029
England,2020-05-13,763,89526,,,1198,8365
England,2020-05-12,804,88763,,,1247,8560
England,2020-05-11,844,87959,,,1316,8819
England,2020-05-10,866,87115,,,1362,8617
England,2020-05-09,756,86249,,,1398,8876
England,2020-05-08,798,85493,,,1445,8904
England,2020-05-07,743,84695,,,1493,9281
England,2020-05-06,998,83952,,,1610,9782
England,2020-05-05,1040,82954,,,1662,10204
England,2020-05-04,959,81914,,,1724,10438
England,2020-05-03,1063,80955,,,1795,10559
England,2020-05-02,1044,79892,,,1844,10719
England,2020-05-01,980,78848,,,1954,10970
England,2020-04-30,1081,77868,,,1991,11253
England,2020-04-29,1227,76787,,,2045,11573
England,2020-04-28,1295,75560,,,2087,11818
England,2020-04-27,1296,74265,,,2188,12398
England,2020-04-26,1344,72969,,,2309,12328
England,2020-04-25,1208,71625,,,2405,12412
England,2020-04-24,1080,70417,,,2414,12931
England,2020-04-23,1277,69337,,,2563,13507
England,2020-04-22,1289,68060,,,2646,14022
England,2020-04-21,1310,66771,,,2701,14487
England,2020-04-20,1495,65461,,,2780,14690
England,2020-04-19,1522,63966,,,2820,14841
England,2020-04-18,1475,62444,,,2868,14868
England,2020-04-17,1411,60969,,,2780,14733
England,2020-04-16,1674,59558,,,2838,15685
England,2020-04-15,1777,57884,,,2847,15917
England,2020-04-14,1608,56107,,,2849,16540
